168,132,122,144,156,152,146,136,154,62,44,86,58,28,62,72,58,74,76,104,152,166,128,72,98,154,154,116,108,106,96,104,104,98,102,102,94,100,110,110,108,98,92,94,94,92,98,108,102,106,96,90,96,94,94,102,118,108,100,108,118,110,104,112,106,108,106,100,102,112,118,116,104,96,90,82,76,88,100,96,92,90,104,84,82,94,86,118,130,124,118,128,122,114,122,116,120,100,126,132,108,100,108,134,122,126,124,122,122,122,116,108,118,114,110,108,112,118,114,110,98,90,88,88,84,90,96,94,92,74,90,104,80,72,86,86,98,86,78,72,68,72,88,102,92,94,86,82,90,88,82,88,82,80,76,76,76,78,76,74,70,74,76,74,72,70,72,74,80,76,74,80,86,88,84,78,76,76,74,72,70,70,72,72,80,76,74,74,68,64,66,74,68,70,94,84,70,80,76,78,78,76,86,88,74,72,88,94,68,76,62,64,72,;
156,156,164,152,118,110,142,170,160,118,122,138,96,80,108,90,72,108,92,110,150,146,124,90,64,134,172,122,108,116,90,106,102,100,102,96,80,86,104,112,112,102,96,94,92,92,96,104,104,106,96,90,94,92,90,98,120,116,104,106,118,110,100,110,108,110,106,100,100,110,118,120,110,100,92,82,74,88,104,100,92,88,104,84,88,98,82,108,136,138,124,126,122,114,126,118,114,98,122,138,124,108,108,126,124,128,126,122,122,124,116,106,110,112,114,114,108,108,116,128,102,90,90,92,86,92,98,88,90,82,98,102,78,82,92,78,90,90,86,78,68,64,84,110,92,94,86,84,92,90,82,86,84,80,76,76,76,78,76,74,66,70,76,78,76,74,74,74,80,76,74,78,84,86,84,78,78,76,72,70,70,70,72,72,78,72,70,70,66,60,62,68,68,72,92,86,72,78,78,78,78,72,82,90,84,86,92,92,66,78,64,64,72,;
146,132,136,144,122,102,106,116,114,146,144,132,138,150,162,148,124,152,108,112,156,148,132,120,62,110,168,134,114,122,94,114,104,100,104,96,82,86,106,116,116,106,100,98,94,90,92,98,104,106,96,88,92,90,88,96,116,120,106,100,112,110,100,108,112,114,110,100,100,108,116,118,110,104,100,92,84,92,102,94,88,86,96,84,88,94,78,94,132,156,130,120,120,112,122,114,110,102,114,136,138,120,108,118,120,124,122,114,116,122,114,100,104,106,112,114,108,104,120,140,110,92,94,98,88,94,100,86,96,96,104,98,82,86,90,70,80,88,92,90,78,64,76,104,92,94,88,84,92,90,84,86,86,82,76,76,76,78,78,76,70,74,80,80,76,74,72,72,78,76,74,76,82,84,82,78,80,76,72,70,72,72,72,72,72,70,68,70,66,58,60,68,72,76,90,86,74,78,82,76,80,68,76,90,92,90,90,84,68,78,64,66,74,;
92,90,120,156,156,138,132,136,108,120,100,104,130,134,134,132,136,156,108,106,148,140,118,104,82,88,148,156,134,124,102,114,104,96,98,96,86,88,94,92,120,110,104,100,94,88,88,94,104,106,96,88,92,90,88,96,106,122,108,94,108,112,104,110,112,116,112,102,100,106,114,116,116,110,110,100,90,94,96,86,88,92,92,88,94,94,82,88,112,160,130,112,120,112,120,114,112,110,106,126,148,130,110,116,120,124,120,112,114,124,118,102,114,106,108,112,110,104,114,134,120,98,98,98,88,94,102,88,102,100,100,98,92,90,86,78,80,88,90,92,88,70,72,96,90,94,88,86,94,90,84,86,86,82,76,74,76,78,78,78,78,80,80,78,74,72,72,74,76,76,74,76,78,80,80,80,78,76,72,72,72,74,72,70,70,68,68,70,68,62,64,70,76,80,88,88,78,78,84,72,84,66,72,92,90,78,78,78,72,78,64,68,78,;
86,86,114,148,154,148,148,144,160,152,162,194,190,156,106,38,116,152,128,124,148,132,106,88,100,74,130,180,160,126,106,106,116,104,104,106,100,96,90,74,122,112,106,102,96,88,86,90,104,106,94,88,90,90,88,96,96,120,108,90,104,114,106,112,114,118,114,104,100,106,114,116,126,118,114,102,88,90,94,84,92,100,94,94,104,98,90,88,88,154,126,106,122,118,124,118,116,118,100,116,150,136,112,118,126,130,124,114,118,128,124,108,130,114,106,112,110,102,106,120,128,104,100,98,86,94,106,90,102,96,92,98,102,94,86,90,90,88,82,84,88,76,74,96,90,94,88,86,94,92,84,86,88,82,76,74,76,78,78,78,80,80,78,74,72,72,78,82,74,74,74,76,76,76,78,80,78,74,72,72,74,74,72,68,70,66,68,72,70,64,68,74,80,84,88,88,80,80,84,70,86,66,74,92,82,66,68,76,74,78,62,72,80,;
130,126,130,138,144,148,150,148,156,134,190,166,148,164,116,128,104,122,134,132,144,144,112,94,108,72,76,196,154,142,118,100,110,108,104,102,98,92,80,70,100,96,94,96,96,94,96,100,96,106,102,96,100,94,88,96,102,110,116,110,100,96,102,110,110,114,118,116,104,94,102,116,120,122,110,100,102,96,90,98,90,96,98,94,88,84,86,92,82,124,150,120,112,124,110,116,120,118,106,104,130,150,138,114,122,124,120,114,116,124,122,114,122,112,102,108,114,104,98,114,136,122,102,92,96,104,104,94,102,92,96,108,104,88,86,96,96,90,74,72,86,90,84,86,98,94,88,88,90,90,88,84,88,84,78,78,78,80,80,78,80,80,80,80,78,78,78,78,72,72,76,78,74,70,76,88,76,74,76,78,80,78,72,66,70,72,76,78,72,62,66,74,78,74,88,92,78,82,86,66,78,80,78,84,86,80,78,70,78,70,68,74,74,;
164,154,146,142,146,148,146,144,140,134,192,184,158,148,98,88,88,114,138,140,150,150,124,116,94,94,72,170,166,146,140,104,110,104,98,94,94,92,84,80,68,62,68,80,76,62,62,74,94,102,104,100,96,90,88,94,100,110,120,118,108,96,94,98,106,108,114,116,106,94,100,114,118,120,118,110,102,94,90,92,92,94,96,94,88,86,88,90,94,98,154,126,108,130,102,114,120,114,108,108,122,144,142,120,128,126,122,116,120,126,124,114,118,110,102,106,114,106,102,116,122,122,110,100,104,108,98,86,96,98,108,114,106,92,92,102,90,90,80,80,92,92,86,88,98,94,90,88,90,90,88,84,86,82,78,76,78,78,78,78,78,78,80,82,80,78,76,74,74,72,76,78,76,70,76,84,74,74,74,76,76,74,70,66,72,72,74,78,72,64,66,72,72,74,92,94,74,78,86,70,72,74,76,82,86,86,84,80,70,72,74,72,72,;
128,130,130,138,152,158,148,136,128,134,176,188,162,146,130,114,78,108,140,138,144,146,120,118,72,106,62,118,164,138,142,98,108,100,96,96,96,90,82,74,62,54,62,78,72,50,52,72,90,98,108,106,94,86,88,90,88,100,114,118,114,106,100,100,104,100,106,116,112,100,96,104,112,118,126,122,108,96,90,88,92,94,94,92,90,88,88,90,102,74,144,134,110,128,98,114,120,112,112,110,110,134,146,130,132,130,124,120,124,128,124,116,116,110,102,106,116,108,104,116,110,126,118,102,106,108,94,86,94,100,106,110,108,102,98,96,88,94,86,82,90,90,88,96,98,94,90,88,90,88,88,86,86,82,76,76,76,78,78,76,76,78,80,82,82,80,76,72,76,72,74,78,78,74,72,78,76,74,72,72,72,72,70,66,74,70,72,76,74,68,66,70,66,72,94,96,72,74,86,76,76,74,78,80,84,88,86,84,64,74,76,68,68,;
122,132,134,140,160,164,142,122,132,144,160,174,144,118,128,110,72,94,126,120,130,140,112,112,82,118,78,84,164,154,140,120,108,102,100,106,104,90,72,62,74,70,72,78,70,56,62,78,86,96,110,110,94,88,90,92,86,96,108,114,114,110,104,102,106,96,98,116,122,110,96,90,98,116,126,126,120,102,88,90,94,92,92,90,92,90,90,88,96,78,112,138,126,114,106,112,120,108,116,114,102,124,148,138,134,130,124,122,124,126,122,116,116,114,106,108,116,108,104,114,108,130,120,98,100,104,96,96,100,98,92,94,106,114,102,86,94,98,90,80,82,82,86,100,96,94,92,90,88,88,88,88,84,80,76,74,76,78,76,76,78,78,80,80,80,78,76,74,78,72,72,78,80,76,72,72,80,76,72,70,72,72,72,70,76,70,68,74,74,70,66,66,68,70,90,92,74,78,88,74,86,80,84,80,82,86,78,78,66,72,72,68,68,;
130,142,132,128,150,160,138,118,132,154,166,180,148,106,110,98,78,84,108,100,122,144,116,116,96,102,92,62,146,172,132,148,116,106,100,106,106,92,74,66,56,62,66,60,54,50,52,52,86,96,108,110,102,94,94,94,94,100,110,118,120,112,98,88,110,96,94,110,126,120,100,82,86,112,120,122,130,112,92,98,92,92,90,90,92,92,90,90,80,98,74,130,146,100,120,114,120,110,118,116,100,118,146,140,134,130,126,124,122,120,118,116,120,118,110,108,114,108,100,108,106,128,124,104,100,102,100,104,104,102,94,90,100,114,106,90,94,100,94,84,82,78,78,88,96,96,94,92,88,88,88,88,84,80,76,74,76,78,76,76,80,80,78,76,76,76,76,78,78,72,70,76,80,76,70,70,84,78,74,72,74,76,76,74,76,68,66,72,74,70,66,66,74,68,82,88,78,84,88,66,90,80,88,80,80,86,72,76,74,68,64,68,68,;
112,134,128,124,152,166,144,122,120,152,170,180,160,120,114,124,114,102,114,96,120,150,116,118,100,84,90,52,108,174,128,160,130,110,96,100,104,96,86,86,82,94,102,100,100,100,88,74,84,96,98,102,108,102,92,96,86,94,106,122,130,122,104,88,104,98,92,96,112,120,108,92,86,102,110,118,130,120,102,102,90,92,92,92,90,90,90,92,76,108,60,114,152,106,120,118,118,112,118,116,104,116,138,140,134,132,128,126,120,114,114,118,120,122,112,110,114,108,100,104,102,116,126,120,108,104,104,104,106,110,108,100,98,104,110,108,92,100,96,90,92,82,70,72,96,96,96,92,88,88,88,90,86,82,76,76,76,78,78,76,82,80,76,74,72,74,78,80,76,70,68,76,78,74,72,74,84,80,76,74,76,76,76,74,76,68,66,72,74,68,64,66,76,68,80,86,80,88,88,62,84,72,86,78,82,92,74,80,78,66,62,68,68,;
122,150,144,134,158,168,140,116,116,148,168,162,150,116,94,132,146,128,132,102,120,148,112,118,114,102,96,70,78,172,146,162,142,116,98,102,104,98,92,94,84,88,96,106,116,114,96,78,80,94,86,88,114,108,88,96,84,86,96,112,128,130,118,106,88,98,94,80,84,106,118,114,96,88,102,118,122,124,118,96,88,92,94,92,90,88,90,94,88,96,78,92,138,130,102,124,118,116,116,114,112,118,130,134,136,134,136,132,122,110,114,124,118,120,114,110,116,112,102,104,102,104,126,134,114,106,112,106,106,112,114,106,98,98,106,112,100,100,92,88,96,88,74,72,96,96,96,94,88,86,88,92,86,82,78,76,78,78,78,78,80,78,76,74,74,74,76,78,76,70,68,74,76,74,74,78,82,78,76,74,76,76,74,72,74,68,68,72,72,66,64,66,76,70,84,88,76,82,84,62,78,66,86,78,82,94,74,82,74,70,66,66,66,;
122,150,134,114,136,150,130,112,112,148,178,166,164,132,92,146,150,132,140,106,120,150,116,128,114,114,88,74,44,152,148,136,148,122,106,110,112,100,90,88,92,82,84,104,122,118,102,90,76,94,76,78,116,110,84,96,100,94,90,100,116,126,124,118,76,98,96,70,62,94,126,136,106,78,98,122,112,126,130,90,86,92,96,94,88,86,90,96,104,80,102,76,124,154,84,126,118,118,116,114,118,120,124,132,138,138,140,138,122,110,114,128,114,118,112,108,116,114,106,106,108,98,122,138,112,104,118,114,106,106,104,102,100,98,98,100,112,104,86,80,90,92,82,82,96,98,98,94,88,86,88,92,88,84,78,78,78,80,80,78,78,78,76,76,76,76,74,74,74,68,68,72,74,72,74,82,78,76,74,74,74,74,72,70,72,68,68,72,72,66,64,66,72,72,90,90,72,76,82,66,76,64,86,78,82,94,72,80,68,74,72,66,66,;
146,124,96,96,106,108,104,96,104,148,162,146,172,140,82,148,148,132,134,110,120,134,98,108,116,132,100,88,62,128,188,146,148,136,110,108,94,104,96,96,96,88,70,86,116,98,70,84,76,88,74,64,92,112,106,100,100,90,84,88,98,102,98,90,86,78,72,76,66,50,84,148,122,92,94,106,106,120,130,110,96,96,94,90,86,86,90,94,92,84,98,76,96,142,124,110,122,118,120,122,120,116,122,128,140,130,132,138,132,116,112,120,120,118,116,116,114,112,108,104,104,102,116,134,130,112,106,114,106,110,108,104,108,108,100,92,112,112,100,86,88,100,94,76,90,94,96,94,90,86,84,84,84,88,84,76,76,82,82,76,72,74,78,80,78,76,72,70,70,66,66,72,74,72,72,78,74,80,80,72,72,78,78,74,72,72,74,74,72,68,66,64,68,68,88,96,80,72,80,82,70,64,78,72,86,94,68,78,64,84,74,54,56,;
146,102,72,80,86,82,84,88,100,138,158,146,168,140,90,148,148,134,132,118,124,130,104,116,106,124,116,98,78,120,184,148,144,146,120,114,104,94,92,96,92,84,74,84,96,74,56,70,68,54,52,56,64,90,100,78,100,96,90,86,84,76,68,62,66,70,70,68,62,48,58,88,112,110,100,96,108,116,116,118,100,104,98,90,90,86,84,90,94,76,94,102,78,110,150,116,116,128,126,120,120,112,112,130,134,128,126,130,130,116,112,122,120,118,116,116,116,112,108,102,104,98,106,126,134,118,110,120,106,110,110,106,106,108,102,92,94,102,104,98,96,96,88,76,86,90,94,94,92,88,86,88,86,88,86,78,76,82,82,76,72,74,76,78,78,76,74,72,72,66,66,70,72,70,72,78,74,78,78,74,74,78,76,72,70,72,72,72,72,68,64,62,68,68,86,96,82,74,78,78,70,64,78,72,86,94,68,78,80,96,86,64,64,;
144,90,74,92,94,82,76,78,98,128,154,152,168,146,108,152,150,138,130,130,132,120,112,122,84,84,102,78,66,72,152,130,140,146,132,120,114,88,92,102,94,84,82,88,80,58,54,66,76,44,54,62,44,72,106,92,94,96,96,92,84,74,66,62,58,72,72,64,64,58,48,50,96,124,110,92,108,110,104,124,104,108,102,94,94,88,84,90,88,82,88,112,74,78,150,136,114,132,124,116,122,110,106,136,128,126,120,124,132,118,110,124,120,118,118,118,118,114,108,102,110,104,100,116,136,124,110,118,108,110,110,106,104,106,104,92,86,96,104,104,100,94,88,84,82,88,94,96,94,92,90,88,90,90,88,82,78,80,80,76,74,74,74,76,76,76,76,76,74,68,66,68,70,68,72,80,72,76,78,76,76,76,74,70,70,72,72,72,70,68,64,62,70,70,82,94,88,78,74,72,70,66,80,72,84,94,70,78,80,90,82,62,54,;
142,98,92,96,96,100,90,80,96,116,142,148,156,136,110,140,150,142,130,146,140,112,114,120,116,72,94,92,100,64,150,172,144,134,142,120,118,96,98,104,100,84,88,94,78,64,68,74,84,64,70,68,40,56,104,122,94,92,92,92,90,84,78,74,60,74,70,60,62,62,56,58,76,114,120,104,104,104,106,118,110,106,106,100,90,90,94,92,86,102,88,94,88,72,112,156,126,124,114,118,124,108,108,142,126,128,120,124,136,124,112,122,120,118,118,118,118,114,108,102,110,116,104,106,130,130,110,104,110,110,112,108,102,106,106,94,96,94,96,98,98,96,96,98,82,88,94,98,96,92,88,88,92,92,90,86,82,78,78,78,76,76,74,74,74,76,78,78,76,68,64,68,68,68,72,80,74,76,76,76,78,76,72,66,70,70,72,72,70,68,64,62,70,70,78,92,92,82,72,66,68,68,82,70,82,96,70,80,72,78,76,60,44,;
140,114,102,76,76,110,106,88,98,110,136,150,156,142,128,148,150,144,134,156,146,108,112,112,112,66,68,74,120,58,110,168,154,128,148,120,116,110,100,96,92,72,76,86,76,72,80,76,72,72,66,58,50,50,74,112,102,94,86,84,84,84,78,74,64,72,68,62,62,56,56,72,62,90,124,122,98,102,116,106,122,106,112,110,88,88,100,88,96,100,94,80,92,84,80,148,148,120,108,122,122,106,110,136,130,130,124,130,142,132,116,116,120,120,118,118,118,114,108,104,100,120,112,98,118,138,122,98,110,108,114,110,100,104,108,96,106,98,92,96,102,106,104,102,84,90,96,98,96,92,88,86,90,92,92,90,82,78,78,80,78,76,74,74,74,76,78,80,76,68,64,68,68,66,70,78,78,76,76,78,80,76,70,66,70,72,72,72,70,68,64,62,70,70,74,88,94,84,70,66,68,70,84,70,80,96,72,82,70,76,82,74,50,;
134,126,120,82,88,120,104,92,96,106,120,134,140,124,114,130,148,138,134,156,142,110,112,108,114,126,102,66,118,88,86,112,146,136,150,122,114,118,96,86,82,64,64,76,72,72,76,70,64,68,56,58,74,68,60,78,106,98,90,86,86,90,90,90,80,84,82,80,74,58,56,76,56,72,116,126,96,102,118,102,126,112,120,118,94,90,96,82,110,82,100,88,82,92,82,112,158,130,120,126,120,106,108,122,136,128,128,134,140,136,126,114,124,120,118,116,116,114,110,106,90,112,114,96,106,136,136,108,112,108,116,112,98,102,110,96,104,100,96,100,110,114,106,94,86,92,96,98,96,90,88,88,88,88,92,92,84,76,76,82,80,80,76,74,74,74,76,78,74,68,66,68,68,66,68,74,82,76,74,78,82,76,70,68,72,72,74,74,72,68,66,64,68,70,72,84,94,86,72,70,68,72,86,70,78,96,74,82,68,70,84,84,52,;
140,132,132,110,118,122,88,102,86,102,114,138,158,152,152,172,144,130,132,146,134,114,114,108,118,146,126,80,88,98,76,54,112,152,144,124,124,122,98,90,88,78,78,82,78,74,72,70,76,64,64,76,88,90,80,64,90,94,94,90,86,90,102,112,96,98,90,82,78,64,56,68,58,76,100,110,102,100,108,110,110,116,120,118,112,102,90,88,102,82,96,96,82,90,94,82,136,144,138,124,118,114,112,116,140,122,124,132,132,138,138,116,126,122,118,114,114,114,112,108,94,104,114,102,94,122,142,124,114,108,116,114,96,102,112,98,96,104,106,102,106,112,104,90,86,90,94,96,94,92,92,92,86,86,90,92,84,76,76,84,82,82,80,76,76,74,74,74,74,68,66,70,70,66,66,72,88,78,74,78,82,78,72,70,74,74,76,76,74,70,68,64,66,70,70,80,94,86,72,76,68,74,88,68,76,96,76,84,64,64,82,86,46,;
154,130,126,114,124,106,70,114,88,100,100,114,128,112,106,124,142,124,128,138,128,118,118,112,128,104,106,112,70,86,82,58,76,164,134,126,134,122,102,100,106,104,102,98,90,80,76,80,86,60,74,90,80,94,102,68,74,84,92,86,74,74,90,108,94,94,80,66,64,60,52,54,60,86,88,90,106,100,94,120,88,114,116,116,130,112,90,98,84,102,86,94,94,84,98,68,106,154,152,120,118,124,118,120,142,116,120,130,124,138,146,120,128,124,116,114,114,114,112,110,104,102,116,108,86,108,140,134,114,106,118,114,94,102,114,98,94,108,110,98,96,104,104,94,84,88,92,94,94,94,96,98,84,84,88,92,86,74,76,86,84,82,80,78,76,74,72,72,72,68,66,70,70,66,66,70,92,80,74,78,82,78,72,72,74,76,76,76,74,72,68,66,64,68,68,78,92,86,74,78,68,74,90,68,76,96,76,84,70,66,86,92,48,;
